[  0%] Built target pedsim_xml_to_occ_map_autogen_timestamp_deps
[  0%] Built target pedsim_simulator_autogen_timestamp_deps
[  1%] Built target pedsim_xml_to_occ_map_autogen
[  2%] Built target pedsim_simulator_autogen
[  7%] Built target pedsim_xml_to_occ_map
[100%] Built target pedsim_simulator
-- Install configuration: "DEBUG"
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/launch
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/launch/house_demo_launch.py
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/launch/simulator_launch.py
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/social_contexts.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/airport.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/airport_activities2.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/blank_world.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/small_airport.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/airport_activities.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/scene1.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/warehouse.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/airport2.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/scene3.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/office-cubicles.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/scene4.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/singleagent.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/scene3.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/social_contexts.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/airport_activities.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/tb3_house_demo_crowd.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/corridor.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/scene2.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/office.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/blank_world.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/singleagent.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/scene4.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/small_airport.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/scene1.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/airport2.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/airport_activities2.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/warehouse.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/airport.pgm
