-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/home/anlh/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found rclcpp: 16.0.10 (/home/anlh/ros2_humble/install/rclcpp/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_c/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_adapter/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_cpp/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/home/anlh/ros2_humble/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/home/anlh/ros2_humble/install/rmw_fastrtps_cpp/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")
-- Found FastRTPS: /home/anlh/ros2_humble/install/fastrtps/include
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Found rclpy: 3.3.14 (/home/anlh/ros2_humble/install/rclpy/share/rclpy/cmake)
-- Found pedsim: 0.2.0 (/home/anlh/pedsim_ros2/install/pedsim/share/pedsim/cmake)
-- Found pedsim_msgs: 0.0.1 (/home/anlh/pedsim_ros2/install/pedsim_msgs/share/pedsim_msgs/cmake)
-- Found pedsim_srvs: 0.0.1 (/home/anlh/pedsim_ros2/install/pedsim_srvs/share/pedsim_srvs/cmake)
-- Found pedsim_utils: 0.1.0 (/home/anlh/pedsim_ros2/install/pedsim_utils/share/pedsim_utils/cmake)
-- Found std_srvs: 4.2.4 (/home/anlh/ros2_humble/install/std_srvs/share/std_srvs/cmake)
-- Found nav_msgs: 4.2.4 (/home/anlh/ros2_humble/install/nav_msgs/share/nav_msgs/cmake)
-- Found tf2: 0.25.7 (/home/anlh/ros2_humble/install/tf2/share/tf2/cmake)
-- Found tf2_ros: 0.25.7 (/home/anlh/ros2_humble/install/tf2_ros/share/tf2_ros/cmake)
-- Found tf2_geometry_msgs: 0.25.7 (/home/anlh/ros2_humble/install/tf2_geometry_msgs/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/home/anlh/ros2_humble/install/eigen3_cmake_module/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0")
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: program_options
-- Configuring done (2.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/anlh/pedsim_ros2/build/pedsim_simulator
[  0%] Built target pedsim_xml_to_occ_map_autogen_timestamp_deps
[  0%] Built target pedsim_simulator_autogen_timestamp_deps
[  2%] [34m[1mAutomatic MOC and UIC for target pedsim_xml_to_occ_map[0m
[  2%] [34m[1mAutomatic MOC and UIC for target pedsim_simulator[0m
[  2%] Built target pedsim_xml_to_occ_map_autogen
[  2%] Built target pedsim_simulator_autogen
[  7%] Built target pedsim_xml_to_occ_map
[100%] Built target pedsim_simulator
-- Install configuration: "DEBUG"
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/launch
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/launch/house_demo_launch.py
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/launch/simulator_launch.py
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/social_contexts.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/airport.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/airport_activities2.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/blank_world.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/small_airport.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/airport_activities.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/scene1.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/warehouse.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/airport2.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/scene3.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/office-cubicles.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/scene4.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/singleagent.yaml
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/scene3.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/social_contexts.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/airport_activities.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/tb3_house_demo_crowd.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/corridor.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/scene2.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/office.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/blank_world.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/singleagent.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/scene4.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/small_airport.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/scene1.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/airport2.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/airport_activities2.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/warehouse.pgm
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_simulator/share/pedsim_simulator/maps/maps/airport.pgm
