-- Found ament_cmake: 1.3.10 (/home/anlh/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/home/anlh/ros2_humble/install/rclcpp/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_c/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_adapter/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_cpp/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/home/anlh/ros2_humble/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/home/anlh/ros2_humble/install/rmw_fastrtps_cpp/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.2.4 (/home/anlh/ros2_humble/install/geometry_msgs/share/geometry_msgs/cmake)
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/anlh/pedsim_ros2/build/pedsim_utils
[ 33%] [32mBuilding CXX object CMakeFiles/pedsim_utils.dir/src/pedsim_utils/geometry.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/pedsim_utils.dir/src/pedsim_utils/pedsim_utils.cpp.o[0m
[100%] [32m[1mLinking CXX static library libpedsim_utils.a[0m
[100%] Built target pedsim_utils
-- Install configuration: "DEBUG"
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_utils/include/
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_utils/include//pedsim_utils
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_utils/include//pedsim_utils/geometry.hpp
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_utils/lib/libpedsim_utils.a
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_utils/share/pedsim_utils/environment/library_path.sh
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_utils/share/pedsim_utils/environment/library_path.dsv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_utils/share/ament_index/resource_index/package_run_dependencies/pedsim_utils
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_utils/share/ament_index/resource_index/parent_prefix_path/pedsim_utils
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_utils/share/pedsim_utils/environment/ament_prefix_path.dsv
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_utils/share/pedsim_utils/environment/path.dsv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_utils/share/pedsim_utils/local_setup.bash
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_utils/share/pedsim_utils/local_setup.sh
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_utils/share/pedsim_utils/local_setup.zsh
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_utils/share/pedsim_utils/local_setup.dsv
-- Installing: /home/anlh/pedsim_ros2/install/pedsim_utils/share/pedsim_utils/package.dsv
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_utils/share/ament_index/resource_index/packages/pedsim_utils
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_utils/share/pedsim_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_utils/share/pedsim_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_utils/share/pedsim_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_utils/share/pedsim_utils/cmake/pedsim_utilsConfig.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_utils/share/pedsim_utils/cmake/pedsim_utilsConfig-version.cmake
-- Up-to-date: /home/anlh/pedsim_ros2/install/pedsim_utils/share/pedsim_utils/package.xml
